local_minimum_id,contour_available,source_contour_file
389,False,
390,False,
391,False,
392,False,
393,False,
394,False,
395,False,
396,False,
397,False,
398,False,
399,False,
400,False,
401,False,
402,False,
403,False,
404,False,
405,False,
406,False,
407,False,
408,False,
409,False,
410,False,
411,False,
412,False,
413,False,
414,False,
415,False,
416,False,
417,False,
418,False,
419,False,
420,False,
421,False,
422,False,
423,False,
424,False,
425,False,
426,False,
427,False,
428,False,
429,False,
430,False,
431,False,
432,False,
433,False,
434,False,
435,False,
436,False,
437,False,
438,False,
439,False,
440,False,
441,False,
442,False,
443,False,
444,False,
445,False,
446,False,
447,False,
448,False,
449,False,
450,False,
451,False,
452,False,
453,False,
454,False,
455,False,
456,False,
457,False,
458,False,
459,False,
460,False,
461,False,
462,False,
463,False,
464,False,
465,False,
466,False,
467,False,
468,False,
469,False,
470,False,
471,False,
472,False,
473,False,
474,False,
475,False,
476,False,
477,False,
478,False,
479,False,
480,False,
481,False,
482,False,
483,False,
484,False,
485,False,
486,False,
487,False,
488,False,
489,False,
490,False,
491,False,
492,False,
493,False,
494,False,
495,False,
496,False,
497,False,
498,False,
499,False,
500,False,
501,False,
502,False,
503,False,
504,False,
505,False,
506,False,
507,False,
508,False,
509,False,
510,False,
511,False,
512,False,
513,False,
514,False,
515,False,
516,False,
517,False,
518,False,
519,False,
520,False,
521,False,
522,False,
523,False,
524,False,
525,False,
526,False,
527,False,
528,False,
529,False,
530,False,
531,False,
532,False,
533,False,
534,False,
535,False,
536,False,
537,False,
538,False,
539,False,
540,False,
541,False,
542,False,
543,False,
544,False,
545,False,
546,False,
547,False,
548,False,
549,False,
550,False,
551,False,
552,False,
553,False,
554,False,
555,False,
556,False,
557,False,
558,False,
559,False,
560,False,
561,False,
562,False,
563,False,
564,False,
565,False,
566,False,
567,False,
568,False,
569,False,
570,False,
571,False,
572,False,
573,False,
574,False,
575,False,
576,False,
577,False,
578,False,
